RUN 20newsgroups__unsupervised__111 recipe=gmm_pca64_e5
  OK PR=12.43 ROC=70.92
RUN 20newsgroups__semi-supervised__111 recipe=gmm_pca64_e5
  OK PR=18.33 ROC=68.60
RUN ALOI__unsupervised__111 recipe=shallow_lof
  OK PR=7.78 ROC=71.96
RUN ALOI__semi-supervised__111 recipe=shallow_lof
  OK PR=13.93 ROC=72.18
RUN Agnews__unsupervised__111 recipe=knn_cosine_roberta
  OK PR=27.78 ROC=86.50
RUN Agnews__semi-supervised__111 recipe=axion_roberta_spear_platt
[STEP 11:52:10] JOB Agnews/semi-supervised seed=111 var=agnews_0 n=10000 d=768 model=axion
[STEP 11:52:10] BEGIN split+norm | Agnews/semi-supervised/s111/agnews_0
[STEP 11:52:11]   split done n_train=4750 n_test=5250 d=768 protocol=paper
[STEP 11:52:11] END   split+norm | Agnews/semi-supervised/s111/agnews_0 (0.06s)
[STEP 11:52:11] BEGIN fit | Agnews/semi-supervised/s111/agnews_0
[STEP 11:52:11] FIT begin dataset=agnews seed=111 X=(4750, 768)
[STEP 11:52:11] BEGIN pca | agnews raw_d=768
[STEP 11:52:11] END   pca | agnews raw_d=768 (0.48s)
[STEP 11:52:12] FIT train epochs=140 patience=21 n_fit=4038 n_val=712 d=128 semi=True device=cpu


 epochs:agnews:   0%|          | 0/140 [00:00<?, ?ep/s][A[A
score:mcs:  96%|█████████▌| 29264/30564 [21:36<01:05, 19.99chk/s][A[A[A


score:mcs:  96%|█████████▌| 29266/30564 [21:36<01:08, 18.81chk/s][A[A[A


score:mcs:  96%|█████████▌| 29269/30564 [21:36<01:09, 18.71chk/s][A[A[A


score:mcs:  96%|█████████▌| 29271/30564 [21:36<01:13, 17.63chk/s][A[A[A


score:mcs:  96%|█████████▌| 29273/30564 [21:37<01:14, 17.37chk/s][A[A[A


score:mcs:  96%|█████████▌| 29276/30564 [21:37<01:11, 18.04chk/s][A[A[A


score:mcs:  96%|█████████▌| 29278/30564 [21:37<01:12, 17.70chk/s][A[A[A


score:mcs:  96%|█████████▌| 29281/30564 [21:37<01:09, 18.33chk/s][A[A[A


score:mcs:  96%|█████████▌| 29284/30564 [21:37<01:07, 19.01chk/s][A[A[A


score:mcs:  96%|█████████▌| 29287/30564 [21:37<01:06, 19.07chk/s][A[A[A


score:mcs:  96%|█████████▌| 29289/30564 [21:37<01:08, 18.69chk/s][A[A[A


score:mcs:  96%|█████████▌| 29293/30564 [21:37<01:04, 19.75chk/s][A[A[A


score:mcs:  96%|█████████▌| 29295/30564 [21:38<01:08, 18.53chk/s][A[A[A


score:mcs:  96%|█████████▌| 29297/30564 [21:38<01:09, 18.21chk/s][A[A[A


score:mcs:  96%|█████████▌| 29299/30564 [21:38<01:13, 17.21chk/s][A[A[A


score:mcs:  96%|█████████▌| 29303/30564 [21:38<01:09, 18.21chk/s][A[A[A


score:mcs:  96%|█████████▌| 29305/30564 [21:38<01:10, 17.89chk/s][A[A[A


score:mcs:  96%|█████████▌| 29307/30564 [21:39<01:14, 16.90chk/s][A[A[A


score:mcs:  96%|█████████▌| 29310/30564 [21:39<01:11, 17.54chk/s][A[A[A


score:mcs:  96%|█████████▌| 29315/30564 [21:39<01:06, 18.84chk/s][A[A[A


score:mcs:  96%|█████████▌| 29320/30564 [21:39<01:01, 20.15chk/s][A[A[A


score:mcs:  96%|█████████▌| 29324/30564 [21:39<01:01, 20.21chk/s][A[A[A


score:mcs:  96%|█████████▌| 29326/30564 [21:39<01:02, 19.83chk/s][A[A[A


score:mcs:  96%|█████████▌| 29328/30564 [21:39<01:03, 19.46chk/s][A[A[A


score:mcs:  96%|█████████▌| 29330/30564 [21:39<01:04, 19.12chk/s][A[A[A


score:mcs:  96%|█████████▌| 29334/30564 [21:40<01:03, 19.31chk/s][A[A[A


score:mcs:  96%|█████████▌| 29336/30564 [21:40<01:04, 19.04chk/s][A[A[A


score:mcs:  96%|█████████▌| 29340/30564 [21:40<01:00, 20.08chk/s][A[A[A


score:mcs:  96%|█████████▌| 29344/30564 [21:40<01:00, 20.21chk/s][A[A[A


score:mcs:  96%|█████████▌| 29348/30564 [21:40<00:57, 21.23chk/s][A[A[A


score:mcs:  96%|█████████▌| 29350/30564 [21:40<01:00, 19.92chk/s][A[A[A


score:mcs:  96%|█████████▌| 29352/30564 [21:40<01:02, 19.53chk/s][A[A[A


score:mcs:  96%|█████████▌| 29354/30564 [21:41<01:03, 19.18chk/s][A[A[A


score:mcs:  96%|█████████▌| 29358/30564 [21:41<00:59, 20.22chk/s][A[A[A


score:mcs:  96%|█████████▌| 29363/30564 [21:41<00:55, 21.57chk/s][A[A[A


score:mcs:  96%|█████████▌| 29365/30564 [21:41<00:56, 21.14chk/s][A[A[A


score:mcs:  96%|█████████▌| 29369/30564 [21:41<00:53, 22.17chk/s][A[A[A


score:mcs:  96%|█████████▌| 29373/30564 [21:41<00:51, 23.22chk/s][A[A[A


score:mcs:  96%|█████████▌| 29377/30564 [21:41<00:48, 24.28chk/s][A[A[A


score:mcs:  96%|█████████▌| 29381/30564 [21:41<00:46, 25.38chk/s][A[A[A


score:mcs:  96%|█████████▌| 29384/30564 [21:41<00:47, 24.81chk/s][A[A[A


score:mcs:  96%|█████████▌| 29387/30564 [21:41<00:48, 24.43chk/s][A[A[A


score:mcs:  96%|█████████▌| 29391/30564 [21:41<00:46, 25.48chk/s][A[A[A


score:mcs:  96%|█████████▌| 29395/30564 [21:42<00:43, 26.58chk/s][A[A[A


score:mcs:  96%|█████████▌| 29398/30564 [21:42<00:44, 26.05chk/s][A[A[A


score:mcs:  96%|█████████▌| 29402/30564 [21:42<00:42, 27.13chk/s][A[A[A


score:mcs:  96%|█████████▌| 29406/30564 [21:42<00:41, 28.21chk/s][A[A[A


score:mcs:  96%|█████████▌| 29409/30564 [21:42<00:44, 26.01chk/s][A[A[A


score:mcs:  96%|█████████▌| 29413/30564 [21:42<00:42, 27.09chk/s][A[A[A


score:mcs:  96%|█████████▌| 29416/30564 [21:42<00:43, 26.50chk/s][A[A[A


score:mcs:  96%|█████████▋| 29420/30564 [21:42<00:41, 27.56chk/s][A[A[A


score:mcs:  96%|█████████▋| 29424/30564 [21:42<00:39, 28.62chk/s][A[A[A


score:mcs:  96%|█████████▋| 29427/30564 [21:43<00:43, 26.41chk/s][A[A[A


score:mcs:  96%|█████████▋| 29431/30564 [21:43<00:43, 26.11chk/s][A[A[A


score:mcs:  96%|█████████▋| 29434/30564 [21:43<00:42, 26.31chk/s][A[A[A


score:mcs:  96%|█████████▋| 29437/30564 [21:43<00:45, 24.59chk/s][A[A[A


score:mcs:  96%|█████████▋| 29440/30564 [21:43<00:44, 25.11chk/s][A[A[A


score:mcs:  96%|█████████▋| 29444/30564 [21:43<00:42, 26.18chk/s][A[A[A


score:mcs:  96%|█████████▋| 29448/30564 [21:43<00:40, 27.24chk/s][A[A[A


score:mcs:  96%|█████████▋| 29453/30564 [21:44<00:40, 27.18chk/s][A[A[A


score:mcs:  96%|█████████▋| 29456/30564 [21:44<00:41, 26.54chk/s][A[A[A


score:mcs:  96%|█████████▋| 29459/30564 [21:44<00:44, 24.66chk/s][A[A[A


score:mcs:  96%|█████████▋| 29462/30564 [21:44<00:45, 24.10chk/s][A[A[A


score:mcs:  96%|█████████▋| 29464/30564 [21:45<00:49, 22.38chk/s][A[A[A


score:mcs:  96%|█████████▋| 29468/30564 [21:45<00:46, 23.37chk/s][A[A[A


score:mcs:  96%|█████████▋| 29472/30564 [21:45<00:44, 24.34chk/s][A[A[A


score:mcs:  96%|█████████▋| 29475/30564 [21:45<00:43, 25.00chk/s][A[A[A


score:mcs:  96%|█████████▋| 29478/30564 [21:45<00:44, 24.50chk/s][A[A[A


score:mcs:  96%|█████████▋| 29481/30564 [21:45<00:44, 24.08chk/s][A[A[A


score:mcs:  96%|█████████▋| 29486/30564 [21:45<00:44, 24.18chk/s][A[A[A


score:mcs:  96%|█████████▋| 29490/30564 [21:45<00:42, 25.19chk/s][A[A[A


score:mcs:  96%|█████████▋| 29493/30564 [21:46<00:45, 23.59chk/s][A[A[A


score:mcs:  97%|█████████▋| 29495/30564 [21:46<00:46, 23.07chk/s][A[A[A


score:mcs:  97%|█████████▋| 29499/30564 [21:46<00:44, 23.91chk/s][A[A[A


score:mcs:  97%|█████████▋| 29501/30564 [21:46<00:47, 22.27chk/s][A[A[A


score:mcs:  97%|█████████▋| 29503/30564 [21:46<00:48, 21.76chk/s][A[A[A


score:mcs:  97%|█████████▋| 29505/30564 [21:47<00:51, 20.37chk/s][A[A[A


score:mcs:  97%|█████████▋| 29507/30564 [21:47<00:55, 19.18chk/s][A[A[A


score:mcs:  97%|█████████▋| 29511/30564 [21:47<00:52, 20.11chk/s][A[A[A


score:mcs:  97%|█████████▋| 29513/30564 [21:47<00:55, 18.95chk/s][A[A[A


score:mcs:  97%|█████████▋| 29515/30564 [21:48<00:58, 17.89chk/s][A[A[A


score:mcs:  97%|█████████▋| 29517/30564 [21:48<00:59, 17.60chk/s][A[A[A


score:mcs:  97%|█████████▋| 29520/30564 [21:48<00:59, 17.60chk/s][A[A[A


score:mcs:  97%|█████████▋| 29522/30564 [21:48<00:59, 17.38chk/s][A[A[A


score:mcs:  97%|█████████▋| 29525/30564 [21:48<00:59, 17.38chk/s][A[A[A


score:mcs:  97%|█████████▋| 29527/30564 [21:48<01:02, 16.51chk/s][A[A[A


score:mcs:  97%|█████████▋| 29529/30564 [21:49<01:05, 15.75chk/s][A[A[A


score:mcs:  97%|█████████▋| 29533/30564 [21:49<01:01, 16.64chk/s][A[A[A


score:mcs:  97%|█████████▋| 29537/30564 [21:49<00:58, 17.55chk/s][A[A[A


score:mcs:  97%|█████████▋| 29541/30564 [21:49<00:55, 18.49chk/s][A[A[A


score:mcs:  97%|█████████▋| 29545/30564 [21:49<00:52, 19.44chk/s][A[A[A


score:mcs:  97%|█████████▋| 29547/30564 [21:49<00:55, 18.37chk/s][A[A[A


score:mcs:  97%|█████████▋| 29550/30564 [21:49<00:55, 18.31chk/s][A[A[A


score:mcs:  97%|█████████▋| 29553/30564 [21:50<00:55, 18.25chk/s][A[A[A


score:mcs:  97%|█████████▋| 29555/30564 [21:50<00:56, 17.97chk/s][A[A[A


score:mcs:  97%|█████████▋| 29559/30564 [21:50<00:53, 18.93chk/s][A[A[A


score:mcs:  97%|█████████▋| 29561/30564 [21:50<00:53, 18.64chk/s][A[A[A


score:mcs:  97%|█████████▋| 29563/30564 [21:50<00:56, 17.63chk/s][A[A[A


score:mcs:  97%|█████████▋| 29565/30564 [21:50<00:57, 17.26chk/s][A[A[A


score:mcs:  97%|█████████▋| 29569/30564 [21:51<00:54, 18.20chk/s][A[A[A


score:mcs:  97%|█████████▋| 29573/30564 [21:51<00:53, 18.43chk/s][A[A[A


score:mcs:  97%|█████████▋| 29576/30564 [21:51<00:51, 19.08chk/s][A[A[A


score:mcs:  97%|█████████▋| 29580/30564 [21:51<00:49, 20.07chk/s][A[A[A


score:mcs:  97%|█████████▋| 29582/30564 [21:51<00:49, 19.66chk/s][A[A[A


score:mcs:  97%|█████████▋| 29586/30564 [21:51<00:47, 20.67chk/s][A[A[A


score:mcs:  97%|█████████▋| 29590/30564 [21:51<00:46, 20.74chk/s][A[A[A


score:mcs:  97%|█████████▋| 29593/30564 [21:51<00:47, 20.54chk/s][A[A[A


score:mcs:  97%|█████████▋| 29595/30564 [21:52<00:50, 19.32chk/s][A[A[A


score:mcs:  97%|█████████▋| 29597/30564 [21:52<00:51, 18.93chk/s][A[A[A


score:mcs:  97%|█████████▋| 29600/30564 [21:52<00:51, 18.86chk/s][A[A[A


score:mcs:  97%|█████████▋| 29602/30564 [21:52<00:54, 17.81chk/s][A[A[A


score:mcs:  97%|█████████▋| 29605/30564 [21:52<00:53, 17.86chk/s][A[A[A


score:mcs:  97%|█████████▋| 29607/30564 [21:53<00:56, 16.95chk/s][A[A[A


score:mcs:  97%|█████████▋| 29610/30564 [21:53<00:56, 16.92chk/s][A[A[A


score:mcs:  97%|█████████▋| 29613/30564 [21:53<00:54, 17.54chk/s][A[A[A


score:mcs:  97%|█████████▋| 29616/30564 [21:53<00:52, 18.14chk/s][A[A[A


score:mcs:  97%|█████████▋| 29619/30564 [21:53<00:50, 18.80chk/s][A[A[A


score:mcs:  97%|█████████▋| 29623/30564 [21:53<00:47, 19.80chk/s][A[A[A


score:mcs:  97%|█████████▋| 29628/30564 [21:53<00:44, 21.09chk/s][A[A[A


score:mcs:  97%|█████████▋| 29632/30564 [21:53<00:42, 22.11chk/s][A[A[A


score:mcs:  97%|█████████▋| 29634/30564 [21:54<00:44, 20.75chk/s][A[A[A


score:mcs:  97%|█████████▋| 29638/30564 [21:54<00:44, 20.73chk/s][A[A[A


score:mcs:  97%|█████████▋| 29642/30564 [21:54<00:42, 21.69chk/s][A[A[A


score:mcs:  97%|█████████▋| 29645/30564 [21:54<00:42, 21.44chk/s][A[A[A


score:mcs:  97%|█████████▋| 29647/30564 [21:54<00:45, 20.05chk/s][A[A[A


score:mcs:  97%|█████████▋| 29651/30564 [21:54<00:43, 21.01chk/s][A[A[A


score:mcs:  97%|█████████▋| 29653/30564 [21:55<00:46, 19.71chk/s][A[A[A


score:mcs:  97%|█████████▋| 29655/30564 [21:55<00:48, 18.61chk/s][A[A[A


score:mcs:  97%|█████████▋| 29657/30564 [21:55<00:51, 17.64chk/s][A[A[A


score:mcs:  97%|█████████▋| 29661/30564 [21:55<00:48, 18.58chk/s][A[A[A


score:mcs:  97%|█████████▋| 29664/30564 [21:55<00:48, 18.53chk/s][A[A[A


score:mcs:  97%|█████████▋| 29666/30564 [21:56<00:49, 18.25chk/s][A[A[A


score:mcs:  97%|█████████▋| 29670/30564 [21:56<00:46, 19.17chk/s][A[A[A


score:mcs:  97%|█████████▋| 29672/30564 [21:56<00:49, 18.07chk/s][A[A[A


score:mcs:  97%|█████████▋| 29677/30564 [21:56<00:45, 19.32chk/s][A[A[A


score:mcs:  97%|█████████▋| 29680/30564 [21:56<00:45, 19.31chk/s][A[A[A


score:mcs:  97%|█████████▋| 29682/30564 [21:56<00:48, 18.26chk/s][A[A[A


score:mcs:  97%|█████████▋| 29684/30564 [21:57<00:50, 17.36chk/s][A[A[A


score:mcs:  97%|█████████▋| 29686/30564 [21:57<00:53, 16.52chk/s][A[A[A


score:mcs:  97%|█████████▋| 29688/30564 [21:57<00:55, 15.78chk/s][A[A[A


score:mcs:  97%|█████████▋| 29690/30564 [21:58<00:57, 15.09chk/s][A[A[A


score:mcs:  97%|█████████▋| 29694/30564 [21:58<00:56, 15.44chk/s][A[A[A


score:mcs:  97%|█████████▋| 29696/30564 [21:58<00:58, 14.81chk/s][A[A[A


score:mcs:  97%|█████████▋| 29698/30564 [21:58<01:00, 14.24chk/s][A[A[A


score:mcs:  97%|█████████▋| 29700/30564 [21:59<01:03, 13.70chk/s][A[A[A


score:mcs:  97%|█████████▋| 29704/30564 [21:59<00:59, 14.50chk/s][A[A[A


score:mcs:  97%|█████████▋| 29708/30564 [21:59<00:57, 14.84chk/s][A[A[A


score:mcs:  97%|█████████▋| 29710/30564 [21:59<00:57, 14.77chk/s][A[A[A


score:mcs:  97%|█████████▋| 29712/30564 [21:59<00:59, 14.20chk/s][A[A[A


score:mcs:  97%|█████████▋| 29714/30564 [22:00<01:02, 13.70chk/s][A[A[A


score:mcs:  97%|█████████▋| 29716/30564 [22:00<01:00, 13.94chk/s][A[A[A


score:mcs:  97%|█████████▋| 29720/30564 [22:00<00:56, 14.81chk/s][A[A[A


score:mcs:  97%|█████████▋| 29722/30564 [22:00<00:59, 14.24chk/s][A[A[A


score:mcs:  97%|█████████▋| 29726/30564 [22:00<00:55, 15.01chk/s][A[A[A


score:mcs:  97%|█████████▋| 29729/30564 [22:00<00:53, 15.54chk/s][A[A[A


score:mcs:  97%|█████████▋| 29733/30564 [22:00<00:50, 16.41chk/s][A[A[A


score:mcs:  97%|█████████▋| 29735/30564 [22:00<00:51, 16.22chk/s][A[A[A


score:mcs:  97%|█████████▋| 29739/30564 [22:00<00:48, 17.13chk/s][A[A[A


score:mcs:  97%|█████████▋| 29743/30564 [22:01<00:47, 17.35chk/s][A[A[A


score:mcs:  97%|█████████▋| 29745/30564 [22:01<00:47, 17.13chk/s][A[A[A


score:mcs:  97%|█████████▋| 29750/30564 [22:01<00:44, 18.33chk/s][A[A[A


score:mcs:  97%|█████████▋| 29752/30564 [22:01<00:44, 18.06chk/s][A[A[A


score:mcs:  97%|█████████▋| 29754/30564 [22:01<00:47, 17.07chk/s][A[A[A


score:mcs:  97%|█████████▋| 29756/30564 [22:01<00:47, 16.84chk/s][A[A[A


score:mcs:  97%|█████████▋| 29760/30564 [22:01<00:45, 17.79chk/s][A[A[A


score:mcs:  97%|█████████▋| 29762/30564 [22:02<00:48, 16.66chk/s][A[A[A


score:mcs:  97%|█████████▋| 29764/30564 [22:02<00:48, 16.48chk/s][A[A[A


score:mcs:  97%|█████████▋| 29766/30564 [22:02<00:48, 16.32chk/s][A[A[A


score:mcs:  97%|█████████▋| 29769/30564 [22:02<00:48, 16.39chk/s][A[A[A


score:mcs:  97%|█████████▋| 29771/30564 [22:02<00:48, 16.23chk/s][A[A[A


score:mcs:  97%|█████████▋| 29773/30564 [22:03<00:49, 16.08chk/s][A[A[A


score:mcs:  97%|█████████▋| 29775/30564 [22:03<00:49, 15.89chk/s][A[A[A


score:mcs:  97%|█████████▋| 29779/30564 [22:03<00:46, 16.87chk/s][A[A[A


score:mcs:  97%|█████████▋| 29781/30564 [22:03<00:45, 17.04chk/s][A[A[A


score:mcs:  97%|█████████▋| 29783/30564 [22:03<00:48, 16.17chk/s][A[A[A


score:mcs:  97%|█████████▋| 29786/30564 [22:03<00:46, 16.81chk/s][A[A[A


score:mcs:  97%|█████████▋| 29789/30564 [22:03<00:45, 16.85chk/s][A[A[A


score:mcs:  97%|█████████▋| 29793/30564 [22:04<00:45, 17.11chk/s][A[A[A


score:mcs:  97%|█████████▋| 29795/30564 [22:04<00:45, 16.89chk/s][A[A[A


score:mcs:  97%|█████████▋| 29797/30564 [22:04<00:46, 16.66chk/s][A[A[A


score:mcs:  98%|█████████▊| 29800/30564 [22:04<00:45, 16.70chk/s][A[A[A


score:mcs:  98%|█████████▊| 29802/30564 [22:04<00:48, 15.87chk/s][A[A[A


score:mcs:  98%|█████████▊| 29804/30564 [22:05<00:50, 15.12chk/s][A[A[A


score:mcs:  98%|█████████▊| 29806/30564 [22:05<00:52, 14.43chk/s][A[A[A


score:mcs:  98%|█████████▊| 29808/30564 [22:05<00:52, 14.33chk/s][A[A[A


score:mcs:  98%|█████████▊| 29812/30564 [22:05<00:49, 15.26chk/s][A[A[A


score:mcs:  98%|█████████▊| 29814/30564 [22:05<00:49, 15.13chk/s][A[A[A


score:mcs:  98%|█████████▊| 29816/30564 [22:06<00:49, 14.99chk/s][A[A[A


score:mcs:  98%|█████████▊| 29820/30564 [22:06<00:46, 15.95chk/s][A[A[A
